subid, age, counter, trialtype, chosetarget, choselure, targetname, chosenname, sizeasked, searchtype, choseunique, targetshape, targetcolor, targetword, distractorshape1, distractorshape2, distractorcolor1, distractorcolor2, date, timestamp, rtsearch, targetpos, lurepos, obj1shape,obj1size,obj2shape,obj2size,obj3shape,obj3size
9,5,3,3,true,false,17purple.jpg,17purple.jpg,false,uniquetarget,true,17,purple,dax,1,None,blue,green,11/11/2018,12:05,4566,2,0,1,small,17,big,1,small
9,5,5,3,false,false,12green.jpg,stim-images/object2greensmall.jpg,false,uniquetarget,false,12,green,flib,2,None,purple,red,11/11/2018,12:05,3344,3,0,2,small,2,small,12,big
9,5,6,2,true,false,21purplebig.jpg,21purplebig.jpg,true,sedivy,false,21,purple,lomet,7,None,None,None,11/11/2018,12:05,3956,2,1,7,big,21,big,21,small
9,5,7,1,false,true,16purplebig.jpg,stim-images/object13purplebig.jpg,false,sedivy,true,16,purple,koba,13,None,None,None,11/11/2018,12:05,3373,3,2,16,small,13,big,16,big
9,5,9,2,false,false,3purplesmall.jpg,stim-images/object3purplebig.jpg,true,sedivy,false,3,purple,quen,11,None,None,None,11/11/2018,12:05,4174,3,2,3,big,11,small,3,small
9,5,10,2,true,false,4purplebig.jpg,4purplebig.jpg,true,sedivy,false,4,purple,boti,5,None,None,None,11/11/2018,12:05,4153,1,3,4,big,4,small,5,big
9,5,11,1,false,true,24greenbig.jpg,stim-images/object10greenbig.jpg,false,sedivy,true,24,green,wug,10,None,None,None,11/11/2018,12:05,3722,2,3,24,small,24,big,10,big
9,5,12,4,true,false,18green.jpg,18green.jpg,true,uniquetarget,true,18,green,toma,14,None,blue,purple,11/11/2018,12:05,3786,1,0,18,small,14,big,14,big
9,4,1,1,false,false,22bluesmall.jpg,stim-images/object22bluebig.jpg,false,sedivy,false,22,blue,gade,4,None,None,None,11/11/2018,12:15,6410,2,1,4,small,22,small,22,big
9,4,2,3,true,false,24purple.jpg,24purple.jpg,false,uniquetarget,true,24,purple,sprock,11,None,green,red,11/11/2018,12:15,11770,3,0,11,big,11,big,24,small
9,4,4,3,true,false,2purple.jpg,2purple.jpg,false,uniquetarget,true,2,purple,flib,20,None,red,blue,11/11/2018,12:15,3065,1,0,2,big,20,small,20,small
9,4,5,3,false,false,21green.jpg,stim-images/object3greenbig.jpg,false,uniquetarget,false,21,green,boti,3,None,red,blue,11/11/2018,12:15,4341,3,0,3,big,3,big,21,small
9,4,6,2,false,false,15greensmall.jpg,stim-images/object15greenbig.jpg,true,sedivy,false,15,green,dax,14,None,None,None,11/11/2018,12:15,3020,1,3,15,small,15,big,14,small
9,4,7,4,true,false,12green.jpg,12green.jpg,true,uniquetarget,true,12,green,toma,7,None,blue,purple,11/11/2018,12:15,4240,2,0,7,small,12,big,7,small
9,4,9,2,true,false,23redsmall.jpg,23redsmall.jpg,true,sedivy,false,23,red,wug,1,None,None,None,11/11/2018,12:15,4514,2,3,23,big,23,small,1,small
9,4,10,1,false,false,18bluebig.jpg,stim-images/object18bluesmall.jpg,false,sedivy,false,18,blue,zorp,5,None,None,None,11/11/2018,12:15,3760,2,3,18,small,18,big,5,big
9,4,11,1,false,false,16purplesmall.jpg,stim-images/object16purplebig.jpg,false,sedivy,false,16,purple,lomet,17,None,None,None,11/11/2018,12:15,3143,2,3,16,big,16,small,17,small
9,4,12,4,false,false,13green.jpg,stim-images/object10greenbig.jpg,true,uniquetarget,false,13,green,quen,10,None,red,blue,11/11/2018,12:15,3769,2,0,10,big,13,small,10,big
11,4,1,1,false,true,22purplebig.jpg,stim-images/object18purplebig.jpg,false,sedivy,true,22,purple,quen,18,None,None,None,11/11/2018,12:33,5253,2,1,18,big,22,big,22,small
11,4,2,4,true,false,15green.jpg,15green.jpg,true,uniquetarget,true,15,green,boti,9,None,purple,blue,11/11/2018,12:33,4671,1,0,15,small,9,big,9,big
11,4,4,4,true,false,19green.jpg,19green.jpg,true,uniquetarget,true,19,green,toma,13,None,blue,purple,11/11/2018,12:33,3913,2,0,13,big,19,small,13,big
11,4,5,3,true,false,3blue.jpg,3blue.jpg,false,uniquetarget,true,3,blue,flib,8,None,purple,green,11/11/2018,12:33,3825,3,0,8,big,8,big,3,small
11,4,6,3,false,false,14green.jpg,stim-images/object5greensmall.jpg,false,uniquetarget,false,14,green,zorp,5,None,red,purple,11/11/2018,12:33,5232,3,0,5,small,5,small,14,big
11,4,7,1,false,true,11bluebig.jpg,stim-images/object20bluebig.jpg,false,sedivy,true,11,blue,koba,20,None,None,None,11/11/2018,12:33,4220,3,1,20,big,11,small,11,big
11,4,9,1,true,false,1redsmall.jpg,1redsmall.jpg,false,sedivy,false,1,red,lomet,6,None,None,None,11/11/2018,12:33,3635,1,2,1,small,6,small,1,big
11,4,10,2,false,true,10greenbig.jpg,stim-images/object24greenbig.jpg,true,sedivy,true,10,green,gade,24,None,None,None,11/11/2018,12:33,4018,3,1,24,big,10,small,10,big
11,4,11,4,false,false,7blue.jpg,stim-images/object12bluebig.jpg,true,uniquetarget,false,7,blue,blicket,12,None,green,red,11/11/2018,12:33,4501,3,0,12,big,12,big,7,small
11,4,12,3,true,false,2blue.jpg,2blue.jpg,false,uniquetarget,true,2,blue,dax,4,None,red,green,11/11/2018,12:33,4775,2,0,4,big,2,small,4,big
12,5,1,3,true,false,20red.jpg,20red.jpg,false,uniquetarget,true,20,red,sprock,4,None,green,blue,11/11/2018,12:39,6453,1,0,20,big,4,small,4,small
12,5,3,4,true,false,24red.jpg,24red.jpg,true,uniquetarget,true,24,red,wug,13,None,green,blue,11/11/2018,12:39,4786,2,0,13,small,24,big,13,small
12,5,5,1,false,true,23bluesmall.jpg,stim-images/object16bluesmall.jpg,false,sedivy,true,23,blue,flib,16,None,None,None,11/11/2018,12:39,3894,1,3,23,small,23,big,16,small
12,5,7,2,false,true,3purplesmall.jpg,stim-images/object14purplesmall.jpg,true,sedivy,true,3,purple,quen,14,None,None,None,11/11/2018,12:39,4087,2,3,3,big,3,small,14,small
12,5,8,4,true,false,12green.jpg,12green.jpg,true,uniquetarget,true,12,green,zorp,11,None,purple,red,11/11/2018,12:39,4136,3,0,11,big,11,big,12,small
12,5,10,2,false,true,8redsmall.jpg,stim-images/object5redsmall.jpg,true,sedivy,true,8,red,lomet,5,None,None,None,11/11/2018,12:39,4086,3,1,5,small,8,big,8,small
12,5,11,1,false,false,7redbig.jpg,stim-images/object7redsmall.jpg,false,sedivy,false,7,red,koba,19,None,None,None,11/11/2018,12:39,3899,2,1,19,big,7,big,7,small
13,4,1,2,false,true,3greenbig.jpg,stim-images/object7greenbig.jpg,true,sedivy,true,3,green,koba,7,None,None,None,11/11/2018,12:59,12457,1,3,3,big,3,small,7,big
13,4,2,1,false,true,10greenbig.jpg,stim-images/object19greenbig.jpg,false,sedivy,true,10,green,zorp,19,None,None,None,11/11/2018,12:59,5751,2,3,10,small,10,big,19,big
13,4,3,2,true,false,11bluebig.jpg,11bluebig.jpg,true,sedivy,false,11,blue,lomet,8,None,None,None,11/11/2018,12:59,5610,3,2,11,small,8,big,11,big
13,4,4,3,true,false,22red.jpg,22red.jpg,false,uniquetarget,true,22,red,blicket,14,None,purple,blue,11/11/2018,12:59,6927,3,0,14,big,14,big,22,small
13,4,5,3,true,false,6green.jpg,6green.jpg,false,uniquetarget,true,6,green,toma,5,None,purple,blue,11/11/2018,12:59,5349,1,0,6,big,5,small,5,small
13,4,6,4,true,false,20purple.jpg,20purple.jpg,true,uniquetarget,true,20,purple,dax,13,None,blue,red,11/11/2018,12:59,5486,2,0,13,small,20,big,13,small
13,4,7,1,false,true,15greenbig.jpg,stim-images/object24greenbig.jpg,false,sedivy,true,15,green,gade,24,None,None,None,11/11/2018,12:59,5164,2,3,15,small,15,big,24,big
13,4,8,3,true,false,1purple.jpg,1purple.jpg,false,uniquetarget,true,1,purple,sprock,2,None,green,red,11/11/2018,12:59,11040,1,0,1,big,2,small,2,small
13,4,9,4,true,false,16blue.jpg,16blue.jpg,true,uniquetarget,true,16,blue,wug,4,None,purple,green,11/11/2018,12:59,5423,3,0,4,small,4,small,16,big
13,4,11,2,true,false,17greensmall.jpg,17greensmall.jpg,true,sedivy,false,17,green,quen,9,None,None,None,11/11/2018,12:59,5278,2,1,9,small,17,small,17,big
13,4,12,1,false,false,23redsmall.jpg,stim-images/object23redbig.jpg,false,sedivy,false,23,red,flib,21,None,None,None,11/11/2018,12:59,5681,1,2,23,small,21,small,23,big
14,3,1,3,false,false,19red.jpg,stim-images/object21redbig.jpg,false,uniquetarget,false,19,red,blicket,21,None,blue,purple,11/11/2018,13:08,11890,3,0,21,big,21,big,19,small
14,3,2,2,false,false,24greenbig.jpg,stim-images/object24greensmall.jpg,true,sedivy,false,24,green,quen,5,None,None,None,11/11/2018,13:08,6882,3,1,5,big,24,small,24,big
14,3,4,1,false,false,6purplesmall.jpg,stim-images/object6purplebig.jpg,false,sedivy,false,6,purple,flib,2,None,None,None,11/11/2018,13:08,3464,1,3,6,small,6,big,2,small
14,3,5,4,true,false,8blue.jpg,8blue.jpg,true,uniquetarget,true,8,blue,sprock,4,None,red,green,11/11/2018,13:08,3982,2,0,4,big,8,small,4,big
14,3,6,3,true,false,12red.jpg,12red.jpg,false,uniquetarget,true,12,red,lomet,11,None,purple,blue,11/11/2018,13:08,3496,3,0,11,small,11,small,12,big
14,3,7,1,false,true,16redsmall.jpg,stim-images/object10redsmall.jpg,false,sedivy,true,16,red,zorp,10,None,None,None,11/11/2018,13:08,10438,1,2,16,small,10,small,16,big
14,3,8,1,false,true,17purplebig.jpg,stim-images/object13purplebig.jpg,false,sedivy,true,17,purple,wug,13,None,None,None,11/11/2018,13:08,3841,1,3,17,big,17,small,13,big
14,3,9,2,true,false,20redbig.jpg,20redbig.jpg,true,sedivy,false,20,red,toma,7,None,None,None,11/11/2018,13:08,10980,3,1,7,big,20,small,20,big
14,3,10,4,true,false,23green.jpg,23green.jpg,true,uniquetarget,true,23,green,dax,9,None,blue,red,11/11/2018,13:08,13315,2,0,9,small,23,big,9,small
14,3,12,2,true,false,22bluebig.jpg,22bluebig.jpg,true,sedivy,false,22,blue,boti,15,None,None,None,11/11/2018,13:08,4577,2,1,15,big,22,big,22,small
14,4,1,2,true,false,5greenbig.jpg,5greenbig.jpg,true,sedivy,false,5,green,zorp,13,None,None,None,11/11/2018,13:13,3357,2,3,5,small,5,big,13,big
14,4,2,1,false,false,20purplesmall.jpg,stim-images/object20purplebig.jpg,false,sedivy,false,20,purple,dax,19,None,None,None,11/11/2018,13:13,14699,1,3,20,small,20,big,19,small
14,4,3,4,true,false,17red.jpg,17red.jpg,true,uniquetarget,true,17,red,blicket,11,None,purple,blue,11/11/2018,13:13,4875,2,0,11,big,17,small,11,big
14,4,4,4,false,false,14green.jpg,stim-images/object23greenbig.jpg,true,uniquetarget,false,14,green,quen,23,None,red,purple,11/11/2018,13:13,4813,2,0,23,big,14,small,23,big
14,4,5,4,true,false,9red.jpg,9red.jpg,true,uniquetarget,true,9,red,lomet,10,None,green,purple,11/11/2018,13:13,7178,1,0,9,big,10,small,10,small
14,4,6,2,false,true,15bluesmall.jpg,stim-images/object1bluesmall.jpg,true,sedivy,true,15,blue,sprock,1,None,None,None,11/11/2018,13:13,4231,3,2,15,big,1,small,15,small
14,4,7,3,true,false,2blue.jpg,2blue.jpg,false,uniquetarget,true,2,blue,gade,21,None,red,purple,11/11/2018,13:13,7389,3,0,21,big,21,big,2,small
14,4,8,1,false,false,4purplesmall.jpg,stim-images/object4purplebig.jpg,false,sedivy,false,4,purple,wug,3,None,None,None,11/11/2018,13:13,5517,1,3,4,small,4,big,3,small
14,4,9,2,false,true,16bluebig.jpg,stim-images/object8bluebig.jpg,true,sedivy,true,16,blue,toma,8,None,None,None,11/11/2018,13:13,4478,3,1,8,big,16,small,16,big
14,4,10,3,true,false,22green.jpg,22green.jpg,false,uniquetarget,true,22,green,flib,6,None,blue,purple,11/11/2018,13:13,4879,3,0,6,big,6,big,22,small
14,4,11,1,false,false,24redsmall.jpg,stim-images/object24redbig.jpg,false,sedivy,false,24,red,boti,18,None,None,None,11/11/2018,13:13,3910,3,1,18,small,24,big,24,small
16,4,1,3,false,false,1blue.jpg,stim-images/object11bluesmall.jpg,false,uniquetarget,false,1,blue,sprock,11,None,green,purple,11/11/2018,13:20,3896,1,0,1,big,11,small,11,small
16,4,2,4,true,false,12red.jpg,12red.jpg,true,uniquetarget,true,12,red,blicket,14,None,blue,green,11/11/2018,13:20,3204,3,0,14,big,14,big,12,small
16,4,4,2,false,true,2redsmall.jpg,stim-images/object5redsmall.jpg,true,sedivy,true,2,red,boti,5,None,None,None,11/11/2018,13:20,3339,1,2,2,small,5,small,2,big
16,4,5,3,false,false,19blue.jpg,stim-images/object6bluebig.jpg,false,uniquetarget,false,19,blue,toma,6,None,red,purple,11/11/2018,13:20,3665,1,0,19,small,6,big,6,big
16,4,6,1,false,false,23greensmall.jpg,stim-images/object23greenbig.jpg,false,sedivy,false,23,green,koba,7,None,None,None,11/11/2018,13:20,3184,2,1,7,small,23,small,23,big
16,4,7,4,true,false,4red.jpg,4red.jpg,true,uniquetarget,true,4,red,flib,10,None,purple,blue,11/11/2018,13:20,3743,1,0,4,big,10,small,10,small
16,4,8,1,false,false,17purplesmall.jpg,stim-images/object17purplebig.jpg,false,sedivy,false,17,purple,zorp,16,None,None,None,11/11/2018,13:20,3522,2,1,16,small,17,small,17,big
16,4,10,2,false,true,15bluebig.jpg,stim-images/object8bluebig.jpg,true,sedivy,true,15,blue,lomet,8,None,None,None,11/11/2018,13:20,4391,3,2,15,small,8,big,15,big
16,4,11,3,false,false,20blue.jpg,stim-images/object18bluesmall.jpg,false,uniquetarget,false,20,blue,quen,18,None,red,purple,11/11/2018,13:20,3241,1,0,20,big,18,small,18,small
16,4,12,1,false,false,21greensmall.jpg,stim-images/object21greenbig.jpg,false,sedivy,false,21,green,wug,13,None,None,None,11/11/2018,13:20,3248,1,3,21,small,21,big,13,small
17,4,1,1,false,true,18greensmall.jpg,stim-images/object13greensmall.jpg,false,sedivy,true,18,green,wug,13,None,None,None,11/11/2018,13:43,4298,3,1,13,small,18,big,18,small
17,4,2,4,true,false,12blue.jpg,12blue.jpg,true,uniquetarget,true,12,blue,sprock,20,None,red,green,11/11/2018,13:43,4763,2,0,20,big,12,small,20,big
17,4,3,2,true,false,19bluesmall.jpg,19bluesmall.jpg,true,sedivy,false,19,blue,koba,1,None,None,None,11/11/2018,13:43,5754,2,1,1,small,19,small,19,big
17,4,4,2,false,true,15redsmall.jpg,stim-images/object4redsmall.jpg,true,sedivy,true,15,red,lomet,4,None,None,None,11/11/2018,13:43,4036,2,1,4,small,15,small,15,big
17,4,6,4,false,false,2red.jpg,stim-images/object23redbig.jpg,true,uniquetarget,false,2,red,gade,23,None,purple,blue,11/11/2018,13:43,3718,1,0,2,small,23,big,23,big
17,4,7,2,false,true,10greensmall.jpg,stim-images/object17greensmall.jpg,true,sedivy,true,10,green,flib,17,None,None,None,11/11/2018,13:43,3262,1,3,10,small,10,big,17,small
17,4,8,3,true,false,22blue.jpg,22blue.jpg,false,uniquetarget,true,22,blue,zorp,9,None,green,purple,11/11/2018,13:43,3735,2,0,9,small,22,big,9,small
17,4,9,3,true,false,11green.jpg,11green.jpg,false,uniquetarget,true,11,green,quen,24,None,red,purple,11/11/2018,13:43,3475,2,0,24,small,11,big,24,small
17,4,10,3,true,false,3green.jpg,3green.jpg,false,uniquetarget,true,3,green,boti,6,None,purple,blue,11/11/2018,13:43,3624,2,0,6,small,3,big,6,small
17,4,11,1,false,false,14bluesmall.jpg,stim-images/object14bluebig.jpg,false,sedivy,false,14,blue,blicket,8,None,None,None,11/11/2018,13:43,3125,1,3,14,small,14,big,8,small
17,4,12,4,true,false,5red.jpg,5red.jpg,true,uniquetarget,true,5,red,dax,21,None,green,purple,11/11/2018,13:43,3656,1,0,5,big,21,small,21,small
18,3,1,1,false,true,14purplesmall.jpg,stim-images/object8purplesmall.jpg,false,sedivy,true,14,purple,boti,8,None,None,None,11/11/2018,13:57,6369,1,2,14,small,8,small,14,big
18,3,2,1,false,true,5greenbig.jpg,stim-images/object6greenbig.jpg,false,sedivy,true,5,green,koba,6,None,None,None,11/11/2018,13:57,4294,3,2,5,small,6,big,5,big
18,3,5,3,true,false,1green.jpg,1green.jpg,false,uniquetarget,true,1,green,quen,21,None,red,blue,11/11/2018,13:57,3818,3,0,21,small,21,small,1,big
18,3,7,2,false,true,18bluebig.jpg,stim-images/object24bluebig.jpg,true,sedivy,true,18,blue,zorp,24,None,None,None,11/11/2018,13:57,4278,1,2,18,big,24,big,18,small
18,3,9,4,true,false,7green.jpg,7green.jpg,true,uniquetarget,true,7,green,gade,22,None,blue,purple,11/11/2018,13:57,4001,2,0,22,small,7,big,22,small
18,3,10,2,true,false,9bluesmall.jpg,9bluesmall.jpg,true,sedivy,false,9,blue,sprock,4,None,None,None,11/11/2018,13:57,5151,2,3,9,big,9,small,4,small
18,3,11,2,true,false,13greensmall.jpg,13greensmall.jpg,true,sedivy,false,13,green,wug,16,None,None,None,11/11/2018,13:57,5690,1,3,13,small,13,big,16,small
18,3,12,1,true,false,20redbig.jpg,20redbig.jpg,false,sedivy,false,20,red,toma,3,None,None,None,11/11/2018,13:57,4792,3,2,20,small,3,big,20,big
19,5,1,2,true,false,15purplesmall.jpg,15purplesmall.jpg,true,sedivy,false,15,purple,dax,20,None,None,None,11/11/2018,14:11,6662,1,2,15,small,20,small,15,big
19,5,2,3,true,false,12blue.jpg,12blue.jpg,false,uniquetarget,true,12,blue,gade,23,None,purple,green,11/11/2018,14:11,4923,2,0,23,big,12,small,23,big
19,5,3,3,false,false,8red.jpg,stim-images/object2redbig.jpg,false,uniquetarget,false,8,red,koba,2,None,blue,green,11/11/2018,14:11,5340,3,0,2,big,2,big,8,small
19,5,4,4,false,false,7purple.jpg,stim-images/object19purplesmall.jpg,true,uniquetarget,false,7,purple,lomet,19,None,green,red,11/11/2018,14:11,4165,2,0,19,small,7,big,19,small
19,5,5,3,true,false,1blue.jpg,1blue.jpg,false,uniquetarget,true,1,blue,toma,3,None,green,purple,11/11/2018,14:11,3904,3,0,3,big,3,big,1,small
19,5,6,4,true,false,9purple.jpg,9purple.jpg,true,uniquetarget,true,9,purple,quen,21,None,green,red,11/11/2018,14:11,3889,3,0,21,big,21,big,9,small
19,5,7,1,false,false,22greenbig.jpg,stim-images/object22greensmall.jpg,false,sedivy,false,22,green,zorp,16,None,None,None,11/11/2018,14:11,5055,1,2,22,big,16,big,22,small
19,5,8,1,false,true,6greensmall.jpg,stim-images/object17greensmall.jpg,false,sedivy,true,6,green,flib,17,None,None,None,11/11/2018,14:11,3292,2,3,6,big,6,small,17,small
19,5,10,1,true,false,5bluebig.jpg,5bluebig.jpg,false,sedivy,false,5,blue,wug,11,None,None,None,11/11/2018,14:11,5678,2,1,11,big,5,big,5,small
19,5,9,2,true,false,18bluesmall.jpg,18bluesmall.jpg,true,sedivy,false,18,blue,sprock,4,None,None,None,11/11/2018,14:11,5124,2,3,18,big,18,small,4,small
19,5,11,4,true,false,24purple.jpg,24purple.jpg,true,uniquetarget,true,24,purple,blicket,13,None,blue,red,11/11/2018,14:11,3968,1,0,24,big,13,small,13,small
20,5,1,4,true,false,4blue.jpg,4blue.jpg,true,uniquetarget,true,4,blue,wug,9,None,red,green,11/11/2018,14:15,5118,3,0,9,small,9,small,4,big
20,5,2,2,false,true,2redbig.jpg,stim-images/object8redbig.jpg,true,sedivy,true,2,red,blicket,8,None,None,None,11/11/2018,14:15,5435,1,3,2,big,2,small,8,big
20,5,3,4,true,false,14blue.jpg,14blue.jpg,true,uniquetarget,true,14,blue,toma,11,None,red,purple,11/11/2018,14:15,4135,2,0,11,small,14,big,11,small
20,5,4,1,true,false,6redbig.jpg,6redbig.jpg,false,sedivy,false,6,red,quen,3,None,None,None,11/11/2018,14:15,3710,2,3,6,small,6,big,3,big
20,5,5,3,true,false,18purple.jpg,18purple.jpg,false,uniquetarget,true,18,purple,sprock,7,None,red,green,11/11/2018,14:15,4052,2,0,7,big,18,small,7,big
20,5,7,1,false,false,20redsmall.jpg,stim-images/object20redbig.jpg,false,sedivy,false,20,red,boti,24,None,None,None,11/11/2018,14:15,3443,3,2,20,big,24,small,20,small
20,5,9,3,false,false,22purple.jpg,stim-images/object1purplesmall.jpg,false,uniquetarget,false,22,purple,koba,1,None,blue,red,11/11/2018,14:15,6190,1,0,22,big,1,small,1,small
20,5,10,3,true,false,23blue.jpg,23blue.jpg,false,uniquetarget,true,23,blue,flib,12,None,green,red,11/11/2018,14:15,3572,2,0,12,small,23,big,12,small
20,5,12,2,true,false,13redbig.jpg,13redbig.jpg,true,sedivy,false,13,red,zorp,19,None,None,None,11/11/2018,14:15,3693,1,2,13,big,19,big,13,small
21,4,1,3,true,false,21green.jpg,21green.jpg,false,uniquetarget,true,21,green,blicket,19,None,purple,blue,11/11/2018,14:26,10170,1,0,21,big,19,small,19,small
21,4,2,4,true,false,1purple.jpg,1purple.jpg,true,uniquetarget,true,1,purple,gade,8,None,green,red,11/11/2018,14:26,5712,2,0,8,small,1,big,8,small
21,4,3,3,true,false,15blue.jpg,15blue.jpg,false,uniquetarget,true,15,blue,wug,24,None,green,purple,11/11/2018,14:26,5613,3,0,24,small,24,small,15,big
21,4,4,1,false,false,4purplesmall.jpg,stim-images/object4purplebig.jpg,false,sedivy,false,4,purple,toma,18,None,None,None,11/11/2018,14:26,5342,3,2,4,big,18,small,4,small
21,4,6,1,true,false,14redsmall.jpg,14redsmall.jpg,false,sedivy,false,14,red,flib,3,None,None,None,11/11/2018,14:26,3652,3,1,3,small,14,big,14,small
21,4,7,2,false,true,17bluesmall.jpg,stim-images/object2bluesmall.jpg,true,sedivy,true,17,blue,zorp,2,None,None,None,11/11/2018,14:26,5807,3,1,2,small,17,big,17,small
21,4,8,2,false,true,16greensmall.jpg,stim-images/object9greensmall.jpg,true,sedivy,true,16,green,lomet,9,None,None,None,11/11/2018,14:26,5578,2,3,16,big,16,small,9,small
21,4,9,4,false,false,10red.jpg,stim-images/object11redsmall.jpg,true,uniquetarget,false,10,red,dax,11,None,purple,green,11/11/2018,14:26,5994,3,0,11,small,11,small,10,big
21,4,10,1,false,true,12redbig.jpg,stim-images/object6redbig.jpg,false,sedivy,true,12,red,quen,6,None,None,None,11/11/2018,14:26,6337,2,1,6,big,12,big,12,small
21,4,12,4,false,false,22red.jpg,stim-images/object7redsmall.jpg,true,uniquetarget,false,22,red,sprock,7,None,blue,green,11/11/2018,14:26,4830,3,0,7,small,7,small,22,big
22,4,1,2,false,false,12greensmall.jpg,stim-images/object12greenbig.jpg,true,sedivy,false,12,green,blicket,1,None,None,None,11/11/2018,14:36,24396,2,1,1,small,12,small,12,big
22,4,3,3,false,false,22blue.jpg,stim-images/object7bluebig.jpg,false,uniquetarget,false,22,blue,lomet,7,None,red,green,11/11/2018,14:36,4105,1,0,22,small,7,big,7,big
22,4,4,4,false,false,14green.jpg,stim-images/object20greenbig.jpg,true,uniquetarget,false,14,green,gade,20,None,red,blue,11/11/2018,14:36,4159,1,0,14,small,20,big,20,big
22,4,5,2,false,false,15purplesmall.jpg,stim-images/object15purplebig.jpg,true,sedivy,false,15,purple,boti,4,None,None,None,11/11/2018,14:36,3219,1,3,15,small,15,big,4,small
22,4,6,1,true,false,3redbig.jpg,3redbig.jpg,false,sedivy,false,3,red,koba,9,None,None,None,11/11/2018,14:36,3329,3,1,9,big,3,small,3,big
22,4,7,4,false,false,24green.jpg,stim-images/object5greenbig.jpg,true,uniquetarget,false,24,green,flib,5,None,purple,blue,11/11/2018,14:36,4972,3,0,5,big,5,big,24,small
22,4,8,1,false,false,10purplesmall.jpg,stim-images/object10purplebig.jpg,false,sedivy,false,10,purple,toma,8,None,None,None,11/11/2018,14:36,4993,2,3,10,big,10,small,8,small
22,4,9,2,true,false,21purplebig.jpg,21purplebig.jpg,true,sedivy,false,21,purple,wug,18,None,None,None,11/11/2018,14:36,3522,3,1,18,big,21,small,21,big
22,4,10,3,false,false,2green.jpg,stim-images/object16greenbig.jpg,false,uniquetarget,false,2,green,quen,16,None,blue,red,11/11/2018,14:36,3974,2,0,16,big,2,small,16,big
22,4,11,3,true,false,13red.jpg,13red.jpg,false,uniquetarget,true,13,red,dax,11,None,purple,green,11/11/2018,14:36,3171,3,0,11,small,11,small,13,big
22,4,12,1,false,false,17purplesmall.jpg,stim-images/object17purplebig.jpg,false,sedivy,false,17,purple,zorp,6,None,None,None,11/11/2018,14:36,3435,1,3,17,small,17,big,6,small
23,4,1,3,false,false,15blue.jpg,stim-images/object12bluebig.jpg,false,uniquetarget,false,15,blue,dax,12,None,red,green,11/19/2018,13:40,4925,1,0,15,small,12,big,12,big
23,4,2,2,true,false,5bluebig.jpg,5bluebig.jpg,true,sedivy,false,5,blue,boti,21,None,None,None,11/19/2018,13:40,4784,3,2,5,small,21,big,5,big
23,4,3,1,true,false,11purplesmall.jpg,11purplesmall.jpg,false,sedivy,false,11,purple,toma,10,None,None,None,11/19/2018,13:40,3804,2,1,10,small,11,small,11,big
23,4,4,2,false,true,24greenbig.jpg,stim-images/object1greenbig.jpg,true,sedivy,true,24,green,lomet,1,None,None,None,11/19/2018,13:40,4590,2,3,24,small,24,big,1,big
23,4,5,1,false,false,2greensmall.jpg,stim-images/object2greenbig.jpg,false,sedivy,false,2,green,sprock,20,None,None,None,11/19/2018,13:40,3853,3,1,20,small,2,big,2,small
23,4,6,4,false,false,16red.jpg,stim-images/object23redsmall.jpg,true,uniquetarget,false,16,red,quen,23,None,green,blue,11/19/2018,13:40,4691,1,0,16,big,23,small,23,small
23,4,7,4,true,false,22blue.jpg,22blue.jpg,true,uniquetarget,true,22,blue,wug,18,None,red,green,11/19/2018,13:40,4254,1,0,22,small,18,big,18,big
23,4,8,1,false,false,8bluebig.jpg,stim-images/object8bluesmall.jpg,false,sedivy,false,8,blue,zorp,17,None,None,None,11/19/2018,13:40,5023,2,3,8,small,8,big,17,big
23,4,9,4,true,false,4purple.jpg,4purple.jpg,true,uniquetarget,true,4,purple,gade,19,None,green,red,11/19/2018,13:40,3937,2,0,19,small,4,big,19,small
23,4,11,3,true,false,3purple.jpg,3purple.jpg,false,uniquetarget,true,3,purple,koba,6,None,blue,red,11/19/2018,13:40,3298,1,0,3,big,6,small,6,small
23,4,12,2,true,false,14bluesmall.jpg,14bluesmall.jpg,true,sedivy,false,14,blue,blicket,7,None,None,None,11/19/2018,13:40,3983,1,3,14,small,14,big,7,small
